# vim: set filetype=cfg:
mintpy.load.processor       = aria  #[isce, aria, snap, gamma, roipac], auto for isce
##---------interferogram datasets:
mintpy.load.unwFile         = ../stack/unwrapStack.vrt
mintpy.load.corFile         = ../stack/cohStack.vrt
mintpy.load.connCompFile    = ../stack/connCompStack.vrt
##---------geometry datasets:
mintpy.load.demFile         = ../DEM/*.dem
mintpy.load.incAngleFile    = ../incidenceAngle/*.vrt
mintpy.load.azAngleFile     = ../azimuthAngle/*.vrt
mintpy.load.waterMaskFile   = ../mask/watermask.msk

mintpy.reference.lalo       = 37.69, -122.07
mintpy.unwrapError.method   = bridging
mintpy.deramp               = no

## options to speedup the processing (fast but not the best)
mintpy.networkInversion.weightFunc              = no
mintpy.topographicResidual.pixelwiseGeometry    = no
